0,1,2,3,4,5,6,7,8,9,10,11,12
1.1245808041002994,0.2168504977461946,0.6753767854500167,-1.0190774018804372,1.0332367854162956,1.1057614485372753,1.161256712592981,0.8453428147466576,1.7068914281359044,0.1243469462728865,1.5784344438699722,-0.5003201214037766,0.0
-1.218030289018138,0.3670913790964233,-0.4038929819017224,2.341414576494013,-1.4137289167875737,-0.9247738616515163,-1.0844297115393697,0.6207187045403636,-0.9740475762993263,0.8793854047351232,-0.41593951155184655,1.229498697998241,0.0
0.8134248268463998,0.4260286680686016,-0.36116767518307163,-0.35713597822781085,-0.6948873603537962,1.2676973435939407,-0.42093144986390224,-0.4125522024085892,-0.15810961842773427,-0.2143618949064348,-0.5846478824032391,-0.5003201214037766,1.0
-0.3847045108553963,0.018606889385230738,-0.3933955437147493,-0.14704356896063236,-1.175567269807494,-0.8177553570923288,-0.9483275040161968,-0.14300327016103573,-0.8574850108890988,0.4362413375255114,-0.7714321501315665,-0.5003201214037766,0.0
-0.198726225600192,0.41214177437756905,-0.4022707018251112,1.4124415664651255,-0.7762108495665064,-0.4262929325205646,-0.9993658318373867,-0.6821011346561411,-0.624359880068644,-0.28351494998054544,-0.9702670157778506,0.4078347587822826,0.0
-0.5098822028540915,0.3823997658424434,-0.3943826751939112,1.1875975882109402,-0.8793174162469068,-0.15170598003317587,-1.092936099509568,-0.7719507787386584,-0.39123474924818913,0.8201113575287422,-0.6268249751160871,0.7970439931477367,0.0
0.88495493655994,0.07371708167090371,1.3175526308807004,-1.157244167456191,1.0332367854162956,1.5183459463773001,0.9741161772486192,0.8453428147466576,1.7068914281359044,0.4701122216434435,1.5784344438699722,-0.5003201214037766,0.0
1.1245808041002994,0.44418004092459684,0.6292704123964538,-1.0466074000536407,1.0332367854162956,1.5690389222211263,1.2208014283843691,0.8453428147466576,1.7068914281359044,-1.1006500293256583,1.5784344438699722,-0.5003201214037766,0.0
0.20899539976698658,0.3826184570816721,-0.3996703154714333,-0.4194778000295878,-1.007111470724023,-0.7797356252094597,-0.39541228595330735,-0.7719507787386584,-0.5077973146584166,0.767893744513597,-0.6509261709520004,-0.5003201214037766,0.0
-2.348206022492071,0.3185419239876158,-0.3927863425733237,0.8985795869113693,-0.5917807936733958,-1.0726283745293408,-0.9228083401056019,-0.18792809220229514,-0.7409224454788714,0.6408779290713505,-1.0305200053676336,-0.5003201214037766,0.0
0.8527663871888472,0.3845866782347319,2.0805319345058244,-0.9123399345604394,1.0332367854162956,1.3592263277564034,1.5610569471923015,0.8453428147466576,1.7068914281359044,-0.7026671409399561,1.5784344438699722,-0.5003201214037766,0.0
0.49869234410682367,0.24167195339867031,0.1899720848636471,-0.7706497050546679,1.0332367854162956,0.8875000247652488,1.2208014283843691,0.8453428147466576,1.7068914281359044,-0.3738373076283645,1.5784344438699722,-0.5003201214037766,0.0
-0.5742593015962774,0.4219828801428676,-0.38125100614540314,0.25683935645751,-0.05736929313272884,-0.2094396469664217,-0.5740464333274717,0.12654566208651774,-0.624359880068644,0.014266572889606768,-0.7654068511725882,-0.5003201214037766,0.0
-0.6744014551952334,0.22734767722917978,-0.4002490565557876,0.6594538348608463,-1.111670242568936,-1.330317668402121,-0.9661909187536132,-1.5356727534400585,-0.5077973146584166,1.875753912537625,-1.1329500876702647,0.3645892882972322,1.0
-1.307442926160063,0.40033244745921,-0.4017269333988757,2.5425808771384806,-1.0666518824690427,-0.8290204628354012,-1.3991660664367067,-0.8618004228211772,-0.9740475762993263,-0.29339395784827643,-0.5364454907314127,2.959317517400258,0.0
0.7955422994180149,-3.6598891000638525,0.8150970672359845,-0.934279369964682,1.0332367854162956,1.8774211919377315,1.0421672810102056,0.8453428147466576,1.7068914281359044,0.6578133711303172,1.5784344438699722,-0.5003201214037766,0.0
-0.5134587083397683,0.44418004092459684,-0.3993736119525538,1.0589206854867,-1.2786738364878945,-1.0036296018530226,-0.8377444604036188,0.17147048412777557,-0.7409224454788714,1.172933067090535,-1.096798293916395,-0.5003201214037766,0.0
-1.228759805475169,0.32871106661175736,-0.40542839440816736,1.1875975882109402,-1.0506776256594033,-1.3162362862232806,-1.38215329049631,-1.0864245330274704,-0.7409224454788714,1.6061981264324157,-0.9642417168188723,3.3917722222507622,0.0
1.0995452657005602,0.21422620287544816,0.5233449998559415,-0.6368050552330687,1.0332367854162956,0.6030561047526715,1.3313844719969472,0.8453428147466576,1.7068914281359044,1.5201096292993383,1.5784344438699722,-0.5003201214037766,0.0
0.4057032014792218,0.4207800783271087,-0.39039240771757333,-0.48407463874657564,-0.3521669415288032,-0.42770107073844865,-0.31034840625132426,1.159816569035469,-0.5077973146584166,0.5801925950267233,-0.12069986256190961,-0.5003201214037766,0.0
0.6417525635339039,0.34008301105165845,-0.36405235540274816,-0.2783513247526189,-0.6948873603537962,-1.3134200097875124,-0.4464506137744972,-0.4125522024085892,-0.15810961842773427,2.433212213645257,-0.5846478824032391,-0.5003201214037766,0.0
0.92071999141671,-3.006439677248011,0.7280151485199767,-0.8080454022319206,1.0332367854162956,1.018456879028465,0.23406042384136644,0.8453428147466576,1.7068914281359044,0.7297889998809232,1.5784344438699722,-0.5003201214037766,0.0
-1.2967134097030322,0.3229157487721928,-0.39131072203075934,0.06445822587855296,-0.05736929313272884,-0.4333336236099847,-0.5740464333274717,0.12654566208651774,-0.624359880068644,0.08341962796371867,-0.7654068511725882,-0.5003201214037766,0.0
-0.316750906627533,-3.6262106492226076,0.9745046992423574,-0.8506088465065323,1.0332367854162956,0.455201591874847,0.23406042384136644,0.8453428147466576,1.7068914281359044,-0.6758526910132596,1.5784344438699722,-0.5003201214037766,0.0
1.02801515598702,-0.08909854593498433,-0.1461208004100866,-0.666871947435885,1.248163149764172,-0.06017699587071319,0.4126945712155309,-1.6255223975225765,-0.5077973146584166,-0.6151673569686311,-0.006219182341321825,-0.5003201214037766,0.0
-1.1321941573618899,0.40733056711453347,-0.3979273233167988,-0.14704356896063236,-1.175567269807494,-1.2514619282006145,-0.9483275040161968,-0.14300327016103573,-0.8574850108890988,2.122729109230881,-0.7714321501315665,-0.5003201214037766,0.0
-1.6150223979282854,0.44418004092459684,-0.40308522631420246,0.614729332709157,-0.8764130059178814,-1.0923423095797176,-1.2375446950029392,0.3960945943340696,-0.624359880068644,0.4432977717167471,-0.958216417859894,2.959317517400258,0.0
-0.9354863556496548,0.408424023310678,-0.3848238580248383,0.06445822587855296,-0.05736929313272884,-0.4206603796490283,-0.5740464333274717,0.12654566208651774,-0.624359880068644,-0.18895873181798475,-0.7654068511725882,-0.5003201214037766,0.0
0.8885314420456173,0.23839158481023726,-0.3877920213638954,1.4142267881896677,-0.8502733129566532,0.27918431463934146,-0.8802764002546104,0.6207187045403636,-0.15810961842773427,-0.49379668887937395,-0.72322975845974,0.5808166407224844,0.0
0.6059875086771338,0.3986922631649938,-0.38129838845640296,0.8837810384052955,-0.5917807936733958,0.8931325776367849,-0.9228083401056019,-0.18792809220229514,-0.7409224454788714,-0.4034743312315549,-1.0305200053676336,-0.5003201214037766,0.0
0.48080981667843864,-1.352368489340509,-0.2505773613096058,0.08541109138239072,-0.41315955843833585,2.147783729771468,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-0.5163772782913287,-0.5846478824032391,-0.5003201214037766,0.0
-0.055666006173111876,0.30902885508116024,-0.34191804726428365,-0.6514156856628747,-1.0187291120401243,-0.7065124378794894,0.1575029321095817,-2.389244372223976,-0.5077973146584166,2.795912931074782,-0.8437357376393062,0.3645892882972322,0.0
-0.8889917843358536,0.44418004092459684,-0.3799716837484094,0.7552920537573229,-0.5235271509412998,0.046841508688474136,-0.5400208814466786,0.5757938824991058,-0.5077973146584166,-0.32867612880445496,-0.7051538615828051,-0.5003201214037766,0.0
-1.9547904190676009,0.3064045602104138,-0.4051576383453115,1.806458792879219,-1.3817804031682948,-1.1275457650268184,-1.3055957987645253,-0.5922514905736237,-0.7409224454788714,1.1559976250315682,-0.01224448130030013,3.6079995746760147,0.0
1.0602037053581133,-0.010807082291051252,0.206678862092114,-0.6826100863232967,1.0332367854162956,0.7424617883231921,1.3313844719969472,0.8453428147466576,1.7068914281359044,0.47857994267292686,1.5784344438699722,-0.5003201214037766,0.0
0.7240121897044748,-0.545616507825235,-0.29933827192941787,0.30311418273840707,-0.41315955843833585,0.6790955685184102,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-0.3794824549813538,-0.5846478824032391,-0.5003201214037766,0.0
0.8599193981602008,0.44418004092459684,0.5680953362947015,-0.9475745738606147,1.0332367854162956,0.38197840454487675,1.161256712592981,0.8453428147466576,1.7068914281359044,-0.17343457659726697,1.5784344438699722,-0.5003201214037766,0.0
-0.01632444583066504,0.2413439165398273,-0.34658182044697544,-0.06421867684568706,-0.6948873603537962,-0.11368624815030673,-0.4464506137744972,-0.4125522024085892,-0.15810961842773427,-0.47262738630566686,-0.5846478824032391,-0.5003201214037766,0.0
0.4736568057070845,0.3993483368826804,-0.34623096571552475,-0.7968172971749315,-1.0187291120401243,-0.4037627210344199,0.7699628659638598,-2.389244372223976,-0.5077973146584166,1.2519651300323766,-0.8437357376393062,0.3645892882972322,0.0
-0.8210381801079906,0.44418004092459684,-0.4019852798088506,1.6485136497762995,-0.8226814148309122,-0.6839822263933447,-1.2885830228241286,-0.7719507787386584,-0.39123474924818913,-0.001257582331111028,-0.6690020678289353,1.7700670790613715,0.0
1.0602037053581133,0.36446708422567686,-0.2002866789346583,-0.8303606737886983,1.248163149764172,-1.4838047341514817,0.4126945712155309,-1.6255223975225765,-0.5077973146584166,2.097325946142431,-0.006219182341321825,-0.5003201214037766,1.0
0.9672145627305109,-3.231800999273354,0.6464036304239185,-0.8644208251122011,1.0332367854162956,1.63662955667956,1.0421672810102056,0.8453428147466576,1.7068914281359044,0.09047606215495438,1.5784344438699722,-0.5003201214037766,0.0
1.0602037053581133,0.3910380697919837,-0.3789822959687237,-1.0051714642366345,1.583622542766602,1.247983408543564,0.5743159426492987,1.2945910351592456,-0.624359880068644,-0.6476269542483155,0.19864098226394053,-0.5003201214037766,0.0
-0.027053962287695948,0.44418004092459684,-0.39472337657300477,1.6054334307919522,-0.8502733129566532,-0.8064902513492564,-0.8802764002546104,0.6207187045403636,-0.15810961842773427,0.19773386186174008,-0.72322975845974,0.5808166407224844,0.0
1.0602037053581133,0.4197959677505791,-0.3442375242027486,-0.7974750104418681,1.583622542766602,0.6340351455461208,0.5743159426492987,1.2945910351592456,-0.624359880068644,0.026968154433831788,0.19864098226394053,-0.5003201214037766,0.0
1.081662738272175,0.44418004092459684,-0.3704500955379792,-0.937567936299365,1.583622542766602,0.41295744533832585,0.5743159426492987,1.2945910351592456,-0.624359880068644,0.1624516909055603,0.19864098226394053,-0.5003201214037766,0.0
0.3019845423945885,0.42646605054705894,0.23939747598771788,-0.1867882420912301,1.0332367854162956,-0.7670623812485033,-0.2082717506089446,0.8453428147466576,1.7068914281359044,1.051562399001278,1.5784344438699722,-0.5003201214037766,0.0
1.1245808041002994,0.33188208958057613,-0.3833324433786074,1.0682696097810132,-0.4523690978801783,2.460390414141726,-0.27632285437053106,-1.4008982873162825,-0.5077973146584166,-0.9665777796921762,-0.5605466865673259,0.040248259659353906,0.0
-1.4183145962160502,0.44418004092459684,-0.37292751351311004,0.7552920537573229,-0.5235271509412998,-0.888162267986531,-0.5400208814466786,0.5757938824991058,-0.5077973146584166,-0.005491442845852701,-0.7051538615828051,-0.5003201214037766,0.0
-0.42404607119784316,0.44418004092459684,1.0679042594250017,-0.4625110394948683,1.0332367854162956,0.3242447376116309,0.2000348719605732,0.8453428147466576,1.7068914281359044,-0.8508522589559083,1.5784344438699722,-0.5003201214037766,0.0
-0.32390391759888715,0.40415954414571537,-0.40496246835000294,2.5438023446342197,-1.394850249648909,-0.6206160065885625,-1.1941621163549276,0.12654566208651774,-0.7409224454788714,1.1122477330459064,-1.1329500876702647,0.25647561208460606,0.0
-0.7566610813658046,0.37813528667748075,-0.40218044980415923,1.8883910741318928,-1.2699606055008184,-0.8994273737296034,-1.3311149626751202,-1.580597575481317,-0.5077973146584166,0.7834178997343161,-0.27735763549534553,2.526862812549754,0.0
0.5702224538203637,0.2596046350154369,-0.33519201540283994,0.30710744185909344,-0.41315955843833585,-0.30941746043618895,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-0.3103293999072419,-0.5846478824032391,-0.5003201214037766,0.0
0.9099904749596791,-2.926617374929476,-0.13114122123258748,-0.9733193503092761,1.248163149764172,0.5185678116796292,2.6753937712882787,-1.6255223975225765,-0.5077973146584166,-1.4732297546229105,-0.006219182341321825,-0.5003201214037766,0.0
-1.8868368148397379,0.4301838016139499,-0.4033740327812487,0.7483390849354216,-1.166854038820418,-1.4753559048441773,-1.092936099509568,-0.008228804037258987,-0.7409224454788714,0.9993447859861326,-0.9160393251470458,2.743090164975006,0.0
1.1245808041002994,0.4096268251264369,1.6084687389166763,-1.1378886056006279,1.0332367854162956,1.3127577665662302,0.9741161772486192,0.8453428147466576,1.7068914281359044,-0.1310959714498515,1.5784344438699722,-0.5003201214037766,0.0
-0.7280490374803884,-0.23923008166559867,-0.05026187265650198,-0.3484447672004343,1.0332367854162956,0.2355320298849363,0.8380139697254463,0.8453428147466576,1.7068914281359044,-0.7859330643965381,1.5784344438699722,-0.5003201214037766,0.0
1.1245808041002994,-0.26448891979653233,0.9411001699875189,-1.1852909403391305,1.0332367854162956,-0.04609561369187255,0.8720395216062394,0.8453428147466576,1.7068914281359044,-0.9990373769718619,1.5784344438699722,-0.5003201214037766,0.0
-0.44908160959758225,0.3993483368826804,-0.40201912431670767,-0.3270221065059278,0.42185841115645634,0.14822746037612541,-0.05515676714537506,-0.8618004228211772,-0.5077973146584166,-0.6038770622626537,-0.7714321501315665,-0.5003201214037766,1.0
-1.300289915188709,0.44418004092459684,-0.3834294643011308,0.13741741898944923,-1.111670242568936,-1.071220236311457,-0.9661909187536132,-1.5356727534400585,-0.5077973146584166,0.7001519762777327,-1.1329500876702647,0.3645892882972322,0.0
0.9064139694740023,0.44418004092459684,0.6522406798789856,-0.9353598989032207,1.0332367854162956,1.4676529705334747,1.5610569471923015,0.8453428147466576,1.7068914281359044,-0.9722229270451654,1.5784344438699722,-0.5003201214037766,0.0
0.7418947171328598,0.4064558021576182,-0.39480009079081396,-0.6667779883977512,0.13722619891197052,-0.8416937067963576,0.14049015616918506,1.2047413910767284,-0.9740475762993263,0.6747488131892827,-0.7895080470085014,-0.5003201214037766,0.0
-0.3203274121132101,0.421326806425181,-0.4037327845645327,0.8488282762195217,-0.841560081969577,-0.26717331389966753,-0.35288034610231583,0.8453428147466576,-0.5077973146584166,-0.5939980543949239,-1.0847476959984383,-0.5003201214037766,0.0
0.28410201496620346,0.35178299235040256,-0.3484342431770141,0.15963873150809307,-0.6948873603537962,-0.4108034121238402,-0.42093144986390224,-0.4125522024085892,-0.15810961842773427,0.44470905855499476,-0.5846478824032391,-0.5003201214037766,1.0
0.14819480651047742,0.362498863072617,-0.3787352310613677,0.25683935645751,-0.05736929313272884,0.7889303495133654,-0.5740464333274717,0.12654566208651774,-0.624359880068644,-0.7520621802786059,-0.7654068511725882,-0.5003201214037766,0.0
-0.5277647302824764,0.37901005163439605,-0.3826611939727773,-0.0730978059493312,-0.05736929313272884,0.5030782912829047,-0.5740464333274717,0.12654566208651774,-0.624359880068644,-0.7181912961606739,-0.7654068511725882,-0.5003201214037766,1.0
-1.339631475531156,0.44418004092459684,-0.3925742503240866,1.0110955350765956,0.4262150266499943,-0.8712646093719226,-1.0163786077777832,-1.0414997109862119,-0.624359880068644,0.5110395399526113,-0.6931032636648485,-0.5003201214037766,0.0
0.5165748715352086,0.44418004092459684,0.3436114845809287,-0.5044637500216105,1.0332367854162956,0.21581809483455958,1.3313844719969472,0.8453428147466576,1.7068914281359044,0.0015649913453830027,1.5784344438699722,-0.5003201214037766,0.0
-2.133615693351451,0.22734767722917978,-0.38301092055396607,1.6858623674344857,-0.7442623359472273,-1.2486456517648463,-1.067416935598973,0.35116977229281177,-0.2746721838379617,0.17233069877329005,-0.44606600634673804,0.45108022926733304,0.0
-0.9283333446783006,0.44418004092459684,-0.3756237926390494,-0.6701605137705681,-0.18806775793887026,0.15949256611919777,0.24256681181156475,0.3960945943340696,-0.39123474924818913,-0.5502481624092609,-0.07852276984906148,-0.5003201214037766,0.0
-0.11289009394394373,0.44418004092459684,0.4772296016002833,-0.39688065135840855,1.0332367854162956,0.10739145205748825,0.8380139697254463,0.8453428147466576,1.7068914281359044,-0.1508539871853122,1.5784344438699722,-0.5003201214037766,0.0
-1.8188832106118744,0.37343342503406013,-0.39588198689197535,0.7909025292100335,-0.7108616171634358,-1.0698120980935728,-1.0504041596585765,-0.9965748889449524,-0.2746721838379617,0.9400707387797517,-0.45209130530571634,0.9700258750879384,0.0
-0.8639562459361148,0.44418004092459684,-0.40015654823431185,2.341414576494013,-1.4137289167875737,-0.9121006176905597,-1.0844297115393697,0.6207187045403636,-0.9740475762993263,0.24571761436214362,-0.41593951155184655,1.229498697998241,0.0
-0.2523738078853471,0.38338387641897304,-0.3969368073868512,0.05135094005888785,-0.5845197678508324,0.1679413954265021,-0.786706132582429,0.12654566208651774,-0.7409224454788714,-0.5587158834387442,-1.0907729949574165,0.3645892882972322,1.0
-1.078546575076735,0.4099548619852799,-0.40327701185872533,1.156544126107719,-1.3004569139555846,-0.7079205760973735,-1.2035191431221461,-1.6255223975225765,-0.8574850108890988,-0.21718446858292884,-0.33761062508512857,3.0674311936128844,0.0
0.7955422994180149,0.19848043365097007,-0.24207449278567073,-0.8631523780973948,1.248163149764172,-1.5105593602912786,0.4126945712155309,-1.6255223975225765,-0.5077973146584166,1.655593165771067,-0.006219182341321825,-0.5003201214037766,0.0
-2.219451825007699,0.4174997097386756,-0.38918528693734106,0.8985795869113693,-0.5917807936733958,-0.7065124378794894,-0.9228083401056019,-0.18792809220229514,-0.7409224454788714,-0.14803141350881693,-1.0305200053676336,-0.5003201214037766,0.0
0.5916814867344256,0.3991296456434511,-0.3992517717242686,-0.18185539258920558,0.42185841115645634,-0.3896813388555795,-0.05515676714537506,-0.8618004228211772,-0.5077973146584166,0.4602332137757138,-0.7714321501315665,-0.5003201214037766,0.0
1.1245808041002994,0.44418004092459684,1.1988937863341307,-1.0495671097548553,1.0332367854162956,1.1071695867551596,1.161256712592981,0.8453428147466576,1.7068914281359044,0.038258449139809164,1.5784344438699722,-0.5003201214037766,0.0
-1.6829760021561484,0.23401776002566024,-0.39693342293606554,1.255107157110076,-1.0956959857592965,-1.0360167808643557,-1.0163786077777832,-1.4008982873162825,-0.5077973146584166,0.8963208467940885,-0.036345677136213346,1.4457260504234932,0.0
0.2912550259375576,0.4369632300300447,-0.3677459193602065,-0.33153214033635015,-0.15757144948410381,-0.3502534687548261,-0.1061950949665649,0.03669601800399886,-0.624359880068644,-0.4853289678498906,-0.602723779280174,-0.5003201214037766,0.0
1.1245808041002994,0.3898352679762248,-0.3330835025633501,-0.8444545295087684,-1.0187291120401243,-0.7825519016452277,0.7699628659638598,-2.389244372223976,-0.5077973146584166,0.742490581425147,-0.8437357376393062,0.3645892882972322,0.0
1.0065561230729583,0.4130165393344843,-0.3922019607376598,-0.7992602321664103,-0.3521669415288032,0.5650363728698024,-0.31034840625132426,1.159816569035469,-0.5077973146584166,-0.6560946752777989,-0.12069986256190961,-0.5003201214037766,0.0
-1.6865525076418255,0.44418004092459684,-0.401544173056448,1.4124415664651255,-0.7762108495665064,-0.5671067543089691,-0.9993658318373867,-0.6821011346561411,-0.624359880068644,-0.4486355100554644,-0.9702670157778506,0.4078347587822826,0.0
1.0852392437578524,0.44418004092459684,0.5124752720825416,-0.9772186503918289,1.0332367854162956,1.181800912303014,1.2208014283843691,0.8453428147466576,1.7068914281359044,-1.3066979077097451,1.5784344438699722,-0.5003201214037766,0.0
0.3699381466224517,0.44418004092459684,-0.40408251114572147,0.5444479721850742,-0.5685455110411929,-0.4671289408392018,-0.7441741927314379,-0.232852914243553,-0.8574850108890988,0.14833882252308891,-0.9762923147368289,-0.5003201214037766,0.0
0.9958266066159274,-0.4184475522136514,0.30222529222315253,-0.8156560843207584,1.0332367854162956,0.7509106176304963,1.5610569471923015,0.8453428147466576,1.7068914281359044,0.035435875463315135,1.5784344438699722,-0.5003201214037766,0.0
0.8634959036458781,0.42438848377438476,-0.39014421465995547,-0.9336216566977453,2.4331625640065204,0.7889303495133654,0.44672012309632414,0.8004179927053998,-0.624359880068644,-1.216375550061926,1.849572897023996,-0.5003201214037766,0.0
-0.23449128045696205,0.44418004092459684,-0.3823701312052073,1.0709004628487597,-0.5917807936733958,0.5270166409869332,-0.9228083401056019,-0.18792809220229514,-0.7409224454788714,-1.007505098001344,-1.0305200053676336,-0.5003201214037766,0.0
0.28410201496620346,-3.365968074540261,0.9254414443523564,-0.9462591473267415,1.0332367854162956,1.447939035483098,1.3739164118479386,0.8453428147466576,1.7068914281359044,0.7170874183366982,1.5784344438699722,-0.5003201214037766,0.0
-1.253795343874908,0.44418004092459684,-0.40252340748377663,0.748151166859154,-0.8894828523984956,-1.0092621547245588,-1.1099488754499647,0.3062449502515523,-0.624359880068644,0.5801925950267233,-0.741305655336675,0.5808166407224844,0.0
-1.6543639582707326,0.44418004092459684,-0.391773263638138,0.06445822587855296,-0.05736929313272884,-0.22352102914526234,-0.5740464333274717,0.12654566208651774,-0.624359880068644,-0.599643201747912,-0.7654068511725882,-0.5003201214037766,0.0
1.0137091340443123,-1.1805865209262374,-0.22521315897132357,-0.02273576150961412,-0.41315955843833585,1.1099858631909276,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-0.3103293999072419,-0.5846478824032391,-0.5003201214037766,0.0
0.6274465415911956,-2.9832584058897518,0.5508763788473323,-0.8247231315006701,1.0332367854162956,0.7297885443622357,0.23406042384136644,0.8453428147466576,1.7068914281359044,0.04531488333104487,1.5784344438699722,-0.5003201214037766,0.0
0.9278730023880641,0.4061277652987752,-0.3140617609974658,-0.8124614770242091,-1.0187291120401243,-0.17001177686566854,0.7699628659638598,-2.389244372223976,-0.5077973146584166,1.4269646979750252,-0.8437357376393062,0.3645892882972322,0.0
0.36278513565109766,-3.689959145457821,3.8416647453516037,-0.9138902586896471,1.0332367854162956,0.29044942038241384,1.0421672810102056,0.8453428147466576,1.7068914281359044,-0.16073299505304195,1.5784344438699722,-0.5003201214037766,0.0
0.8170013323320772,-0.440097984897309,0.009908021561897852,-0.965849606777639,1.0332367854162956,0.2172262330524436,1.3739164118479386,0.8453428147466576,1.7068914281359044,-1.9093173876412866,1.5784344438699722,-0.5003201214037766,0.0
0.19111287233860158,0.4075492583537627,-0.4027276026811804,-0.33641801031930785,-1.1000526012528344,-0.5994939333203021,-0.5740464333274717,-0.232852914243553,-0.8574850108890988,0.12575823311113415,-0.8075839438854363,-0.5003201214037766,0.0
-0.8281911910793447,0.44418004092459684,-0.400962047521308,0.4716766971504454,-0.841560081969577,-0.3826406477661592,-0.35288034610231583,0.8453428147466576,-0.5077973146584166,-0.46698223895267754,-1.0847476959984383,-0.5003201214037766,0.0
0.6954001458190588,0.2956886894881993,1.209893251387649,-0.8724073433535741,1.0332367854162956,0.09190193166076359,0.48925206294731566,0.8453428147466576,1.7068914281359044,-0.12262825042036815,1.5784344438699722,-0.5003201214037766,0.0
-1.6972820240988564,0.44418004092459684,-0.4011166041071882,1.4124415664651255,-0.7762108495665064,-1.010670292942443,-0.9993658318373867,-0.6821011346561411,-0.624359880068644,0.2753546379653341,-0.9702670157778506,0.4078347587822826,0.0
-0.7173195210233575,0.3210568732387473,-0.4036515577456759,1.9756790205581938,-0.9577364951305917,-0.27139772855331984,-0.9738466679267918,0.21639530616903502,-0.7409224454788714,-0.4260549206435097,-0.3135094292492154,-0.5003201214037766,0.0
0.8241543433034307,0.34565963765199437,-0.34510732805467303,-0.8823200218766901,-1.0187291120401243,-0.6135753154991425,0.7699628659638598,-2.389244372223976,-0.5077973146584166,1.2561989905471183,-0.8437357376393062,0.3645892882972322,0.0
-0.12361961040097515,0.4192492396525068,-0.39519155893169294,1.1875975882109402,-0.8793174162469068,-0.008075881809003418,-1.092936099509568,-0.7719507787386584,-0.39123474924818913,-0.31174068674548955,-0.6268249751160871,0.7970439931477367,0.0
-0.24164429142831617,0.44418004092459684,-0.33611709861759737,0.42248914068740057,-0.41315955843833585,-0.5910451040129978,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-0.5177885651295764,-0.5846478824032391,-0.5003201214037766,0.0
0.3270200807943276,0.43893145118310456,-0.3785581114702495,0.06427030780228539,-0.15757144948410381,-0.13480832141856744,-0.1061950949665649,0.03669601800399886,-0.624359880068644,-0.8621425536618857,-0.602723779280174,-0.5003201214037766,0.0
0.6345995525625497,0.44418004092459684,-0.4007781590286184,-0.1815735154748042,-1.1000526012528344,-0.979691252148994,-0.5740464333274717,-0.232852914243553,-0.8574850108890988,0.9753529097359303,-0.8075839438854363,-0.5003201214037766,0.0
0.7490477281042139,0.44418004092459684,2.1421289388055267,-1.0757347018751189,1.0332367854162956,2.7504668870258384,1.2208014283843691,0.8453428147466576,1.7068914281359044,-1.8570997746261413,1.5784344438699722,-0.5003201214037766,0.0
-0.5992948399960165,0.3771511761009505,-0.38213209149994654,0.26228898066927064,-0.5845197678508324,-0.8276123246175172,-0.786706132582429,0.12654566208651774,-0.7409224454788714,1.9406731070969954,-1.0907729949574165,0.3645892882972322,1.0
0.9886735956445732,0.14238613078876688,-0.18038385201423057,-0.8279177387972194,1.248163149764172,-1.2331561313681219,0.4126945712155309,-1.6255223975225765,-0.5077973146584166,2.2765593745998225,-0.006219182341321825,-0.5003201214037766,0.0
-1.5291862662720375,0.28606627496212944,-0.3996985192279807,0.6607222818756525,-1.12474008904955,-0.3502534687548261,-0.8207316844632222,-0.6371763126148832,-0.624359880068644,-0.6321027990275965,0.1564638895510924,-0.5003201214037766,0.0
-0.11646659942962104,0.44418004092459684,-0.38018716044843215,-0.6572881255462373,-0.18806775793887026,0.06514730552096681,0.24256681181156475,0.3960945943340696,-0.39123474924818913,-0.418998486452274,-0.07852276984906148,-0.5003201214037766,0.0
1.0673567163294675,-1.0225821005833842,-0.29703684539514336,-0.6869322020774514,1.583622542766602,0.683319983172062,0.5743159426492987,1.2945910351592456,-0.624359880068644,-0.7887556380730334,0.19864098226394053,-0.5003201214037766,0.0
0.1195827626250615,0.44418004092459684,-0.39869897809593796,-0.3330824644655578,-1.2786738364878945,-0.8431018450142417,-0.718655028820843,0.03669601800399886,-0.2746721838379617,1.5582143739320122,-1.096798293916395,0.9267804046028879,0.0
0.40212669599354445,0.3980361894473072,0.23495143580557268,-0.1232249527937139,1.0332367854162956,0.35522377840508,0.22555403587116812,0.8453428147466576,1.7068914281359044,-0.2849262368187931,1.5784344438699722,-0.5003201214037766,0.0
-0.34893945599862625,0.4368538844104304,-0.35352332900844186,0.09100165415135178,-0.15757144948410381,0.03839267938117005,-0.1061950949665649,0.03669601800399886,-0.624359880068644,-0.28633752365703946,-0.602723779280174,-0.5003201214037766,0.0
-2.172957253693898,0.20154211100017386,-0.39277167661991896,1.5161723445648414,-0.8793174162469068,-1.0233435369033992,-1.092936099509568,-0.7719507787386584,-0.39123474924818913,0.10882279105216745,-0.6268249751160871,0.7970439931477367,0.0
-0.7495080703944506,0.44418004092459684,-0.40562920515478545,1.6496881377529724,-1.0143724965465863,0.3298772904831672,-1.2460510829731375,1.2496662131179879,-0.7409224454788714,-0.6038770622626537,0.39145054895124626,2.743090164975006,0.0
0.7311652006758289,-0.03540984670429829,0.06918554892313529,-0.8942528197196827,1.0332367854162956,0.3073470789970225,1.8162485862982507,0.8453428147466576,1.7068914281359044,-0.7238364435136632,1.5784344438699722,-0.5003201214037766,1.0
